Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAPL,Apple Inc. Common Stock,$189.79,-0.18,-0.095%,2951756802080.0,United States,1980.0,40552609,Technology,Computer Manufacturing
MSFT,Microsoft Corporation Common Stock,$378.61,1.18,0.313%,2813928840383.0,United States,1986.0,22179228,Technology,Computer Software: Prepackaged Software
GOOG,Alphabet Inc. Class C Capital Stock,$138.05,-0.17,-0.123%,1727833800000.0,United States,2004.0,17886389,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,$136.41,-0.28,-0.205%,1707307560000.0,United States,2004.0,23436526,Technology,Computer Software: Programming Data Processing
AMZN,Amazon.com Inc. Common Stock,$147.73,0.99,0.675%,1526646338470.0,United States,1997.0,53762428,Consumer Discretionary,Catalog/Specialty Distribution
NVDA,NVIDIA Corporation Common Stock,$482.42,4.66,0.975%,1191577400000.0,United States,1999.0,39566190,Technology,Semiconductors
META,Meta Platforms Inc. Class A Common Stock,$334.70,-3.53,-1.044%,860133056400.0,United States,2012.0,15684454,Technology,Computer Software: Programming Data Processing
HSBC,HSBC Holdings plc. Common Stock,$38.61,-0.01,-0.026%,760346730000.0,United Kingdom,,2094974,Finance,Savings Institutions
TSLA,Tesla Inc. Common Stock,$236.08,0.63,0.268%,750479761987.0,United States,2010.0,112031763,Consumer Discretionary,Auto Manufacturing
LLY,Eli Lilly and Company Common Stock,$591.53,-9.57,-1.592%,561543709903.0,United States,,2630713,Health Care,Biotechnology: Pharmaceutical Preparations
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$97.21,-0.62,-0.634%,504138456903.0,Taiwan,1997.0,6856096,Technology,Semiconductors
UNH,UnitedHealth Group Incorporated Common Stock (DE),$543.59,-3.51,-0.642%,502780140022.0,United States,,2675815,Health Care,Medical Specialities
V,Visa Inc.,$254.14,-0.16,-0.063%,466511164151.0,United States,,5478887,Consumer Discretionary,Business Services
NVO,Novo Nordisk A/S Common Stock,$103.87,-1.58,-1.498%,465125879286.0,Denmark,,4746037,Health Care,Biotechnology: Pharmaceutical Preparations
JPM,JP Morgan Chase & Co. Common Stock,$153.19,-0.35,-0.228%,442873567758.0,United States,,6259116,Finance,Major Banks
SHEL,Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,$65.81,-0.18,-0.273%,440309109910.0,Netherlands,2022.0,3559317,Energy,Oil & Gas Production
WMT,Walmart Inc. Common Stock,$156.77,0.71,0.455%,421956464765.0,United States,,7797882,Consumer Discretionary,Department/Specialty Retail Stores
XOM,Exxon Mobil Corporation Common Stock,$103.96,-0.61,-0.583%,411984943429.0,United States,,18013518,Energy,Oil & Gas Production
AVGO,Broadcom Inc. Common Stock,$950.24,-28.63,-2.925%,392197785321.0,United States,2009.0,9696202,Technology,Semiconductors
MA,Mastercard Incorporated Common Stock,$408.97,-3.53,-0.856%,383522275667.0,United States,2006.0,2665981,Consumer Discretionary,Business Services
JNJ,Johnson & Johnson Common Stock,$151.28,-1.22,-0.80%,364173109634.0,United States,,6449740,Health Care,Biotechnology: Pharmaceutical Preparations
PG,Procter & Gamble Company (The) Common Stock,$151.24,-0.14,-0.092%,356455470552.0,United States,,6021326,Consumer Discretionary,Package Goods/Cosmetics
ORCL,Oracle Corporation Common Stock,$116.47,0.22,0.189%,319106951870.0,United States,1986.0,5165309,Technology,Computer Software: Prepackaged Software
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),$61.31,-0.7,-1.129%,310498902424.0,Australia,,1493756,Basic Materials,Metal Mining
HD,Home Depot Inc. (The) Common Stock,$310.92,0.22,0.071%,309446812536.0,United States,,2992573,Consumer Discretionary,RETAIL: Building Materials
ADBE,Adobe Inc. Common Stock,$619.27,-0.16,-0.026%,281953631000.0,United States,1986.0,1854409,Technology,Computer Software: Prepackaged Software
CVX,Chevron Corporation Common Stock,$144.36,-0.54,-0.373%,272515397279.0,United States,,9850831,Energy,Integrated oil Companies
ASML,ASML Holding N.V. New York Registry Shares,$688.38,-2.8,-0.405%,271627458744.0,Netherlands,1995.0,545480,Technology,Industrial Machinery/Components
COST,Costco Wholesale Corporation Common Stock,$594.90,3.54,0.599%,263386366283.0,United States,,1627378,Consumer Discretionary,Department/Specialty Retail Stores
TM,Toyota Motor Corporation Common Stock,$186.61,-1.69,-0.898%,257116885038.0,Japan,,245394,Consumer Discretionary,Auto Manufacturing
MRK,Merck & Company Inc. Common Stock (new),$101.43,-0.44,-0.432%,257025961410.0,United States,,7356536,Health Care,Biotechnology: Pharmaceutical Preparations
KO,Coca-Cola Company (The) Common Stock,$58.46,-0.11,-0.188%,252746771333.0,United States,,16246507,Consumer Staples,Beverages (Production/Distribution)
ABBV,AbbVie Inc. Common Stock,$139.09,0.42,0.303%,245568599887.0,United States,2012.0,5529373,Health Care,Biotechnology: Pharmaceutical Preparations
NGG,National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares,$65.41,0.44,0.677%,241243727690.0,United Kingdom,,413912,Utilities,Natural Gas Distribution
BAC,Bank of America Corporation Common Stock,$29.56,-0.17,-0.572%,233929918334.0,United States,,42039467,Finance,Major Banks
PEP,PepsiCo Inc. Common Stock,$168.32,-1.05,-0.62%,231417101916.0,United States,,3664714,Consumer Staples,Beverages (Production/Distribution)
ACN,Accenture plc Class A Ordinary Shares (Ireland),$332.43,-1.61,-0.482%,221103203768.0,Ireland,2001.0,1586934,Consumer Discretionary,Business Services
CRM,Salesforce Inc. Common Stock,$224.79,0.41,0.183%,218720670000.0,United States,2004.0,4885506,Technology,Computer Software: Prepackaged Software
NFLX,Netflix Inc. Common Stock,$479.17,-0.39,-0.081%,209722966995.0,United States,2002.0,3625924,Consumer Discretionary,Consumer Electronics/Video Chains
NVS,Novartis AG Common Stock,$97.74,-0.4,-0.408%,207170589231.0,Switzerland,,1291030,Health Care,Biotechnology: Pharmaceutical Preparations
MCD,McDonald's Corporation Common Stock,$281.84,-0.7,-0.248%,204430397735.0,United States,,3703855,Consumer Discretionary,Restaurants
LIN,Linde plc Ordinary Shares,$412.80,-1.42,-0.343%,200162792621.0,United States,,1301164,Industrials,Major Chemicals
BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,$77.53,-0.96,-1.223%,198922769151.0,China,2014.0,18248172,Consumer Discretionary,Business Services
AMD,Advanced Micro Devices Inc. Common Stock,$122.65,0.34,0.278%,198140938981.0,United States,,32743006,Technology,Semiconductors
CSCO,Cisco Systems Inc. Common Stock (DE),$47.93,-0.43,-0.889%,194762389151.0,United States,1990.0,17651621,Telecommunications,Computer Communications Equipment
SAP,SAP  SE ADS,$154.94,0.75,0.486%,190344445706.0,Germany,,719879,Technology,Computer Software: Prepackaged Software
TMO,Thermo Fisher Scientific Inc Common Stock,$490.13,-0.65,-0.132%,189372665692.0,United States,,2427137,Industrials,Industrial Machinery/Components
INTC,Intel Corporation Common Stock,$44.08,0.12,0.273%,185841280000.0,United States,,33339937,Technology,Semiconductors
TTE,TotalEnergies SE,$68.70,-0.08,-0.116%,179934319280.0,France,,978980,Energy,Oil & Gas Production
ABT,Abbott Laboratories Common Stock,$102.71,-0.16,-0.156%,178310572233.0,United States,,4572527,Health Care,Biotechnology: Pharmaceutical Preparations
DIS,Walt Disney Company (The) Common Stock,$95.17,-0.89,-0.927%,174191166202.0,United States,,11049470,Consumer Discretionary,Movies/Entertainment
TMUS,T-Mobile US Inc. Common Stock,$148.80,-0.18,-0.121%,172083488928.0,United States,,3923187,Telecommunications,Telecommunications Equipment
PFE,Pfizer Inc. Common Stock,$30.14,-0.36,-1.18%,170182896621.0,United States,,26066748,Health Care,Biotechnology: Pharmaceutical Preparations
CMCSA,Comcast Corporation Class A Common Stock,$42.09,-0.49,-1.151%,169415606635.0,United States,,19310514,Telecommunications,Cable & Other Pay Television Services
TBC,AT&T Inc. 5.625% Global Notes due 2067,$23.09,0.15,0.654%,165093964525.0,United States,2018.0,27856,Telecommunications,Telecommunications Equipment
NKE,Nike Inc. Common Stock,$107.96,0.32,0.297%,164305417095.0,United States,,5785038,Consumer Discretionary,Shoe Manufacturing
DHR,Danaher Corporation Common Stock,$220.00,-1.41,-0.637%,162563963540.0,United States,,2048896,Industrials,Industrial Machinery/Components
TBB,AT&T Inc. 5.350% Global Notes due 2066,$22.19,0.21,0.955%,158658946418.0,United States,2017.0,53630,Telecommunications,Telecommunications Equipment
INTU,Intuit Inc. Common Stock,$561.23,-2.84,-0.503%,157290035256.0,United States,1993.0,1633679,Technology,Computer Software: Prepackaged Software
VZ,Verizon Communications Inc. Common Stock,$37.35,-0.06,-0.16%,157023196964.0,United States,,15245305,Telecommunications,Telecommunications Equipment
WFC,Wells Fargo & Company Common Stock,$43.02,0.1,0.233%,156233140496.0,United States,,15714992,Finance,Major Banks
PDD,PDD Holdings Inc. American Depositary Shares,$117.72,-0.98,-0.826%,155341793294.0,China,2018.0,16882477,Consumer Discretionary,Business Services
PM,Philip Morris International Inc Common Stock,$94.05,-0.29,-0.307%,146003783454.0,United States,,3478683,Health Care, Medicinal Chemicals and Botanical Products 
QCOM,QUALCOMM Incorporated Common Stock,$128.20,0.45,0.352%,142686600000.0,United States,1991.0,8586440,Technology,Radio And Television Broadcasting And Communications Equipment
IBM,International Business Machines Corporation Common Stock,$155.57,0.39,0.251%,142053857646.0,United States,,4053093,Technology,Computer Manufacturing
AMGN,Amgen Inc. Common Stock,$264.27,-1.19,-0.448%,141431497195.0,United States,1983.0,1846377,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TXN,Texas Instruments Incorporated Common Stock,$152.60,-0.99,-0.645%,138591944592.0,United States,,4130717,Technology,Semiconductors
LYG,Lloyds Banking Group Plc American Depositary Shares,$2.09,-0.04,-1.878%,138412340000.0,United Kingdom,,9960861,Finance,Commercial Banks
NOW,ServiceNow Inc. Common Stock,$670.55,-3.35,-0.497%,137462750000.0,United States,2012.0,1010001,Technology,Computer Software: Prepackaged Software
COP,ConocoPhillips Common Stock,$114.80,-0.69,-0.597%,136314431742.0,United States,,5289707,Energy,Integrated oil Companies
UNP,Union Pacific Corporation Common Stock,$219.85,-4.43,-1.975%,134020009276.0,United States,,2369208,Industrials,Railroads
RYAAY,Ryanair Holdings plc American Depositary Shares,$117.51,0.05,0.043%,133632372000.0,Ireland,1997.0,1218795,Consumer Discretionary,Air Freight/Delivery Services
BA,Boeing Company (The) Common Stock,$219.30,-0.7,-0.318%,132671411582.0,United States,,3691175,Industrials,Aerospace
SPGI,S&P Global Inc. Common Stock,$412.25,-2.85,-0.687%,130600800000.0,United States,,1326868,Finance,Finance: Consumer Services
GE,General Electric Company Common Stock,$119.97,0.0,0.00%,130573673579.0,United States,,3179905,Technology,Consumer Electronics/Appliances
MS,Morgan Stanley Common Stock,$77.95,-0.7,-0.89%,127940237661.0,United States,,5237785,Finance,Investment Bankers/Brokers/Service
UPS,United Parcel Service Inc. Common Stock,$149.59,-2.44,-1.605%,127439548859.0,United States,1999.0,3320030,Industrials,Trucking Freight/Courier Services
HON,Honeywell International Inc. Common Stock,$192.97,-0.44,-0.227%,127215596773.0,United States,,2480483,Industrials,Aerospace
AMAT,Applied Materials Inc. Common Stock,$150.81,0.47,0.313%,126157670220.0,United States,1972.0,3429723,Technology,Semiconductors
CAT,Caterpillar Inc. Common Stock,$247.39,0.03,0.012%,125942474571.0,United States,,1743468,Industrials,Construction/Ag Equipment/Trucks
RY,Royal Bank Of Canada Common Stock,$86.76,-0.87,-0.993%,121029939720.0,Canada,,730576,Finance,Commercial Banks
UL,Unilever PLC Common Stock,$47.83,-0.1,-0.209%,120292450000.0,United Kingdom,,2033051,Consumer Discretionary,Package Goods/Cosmetics
SNY,Sanofi ADS,$47.65,0.47,0.996%,120157645260.0,France,,1490464,Health Care,Biotechnology: Pharmaceutical Preparations
AXP,American Express Company Common Stock,$164.04,-0.38,-0.231%,119543424451.0,United States,,2146495,Finance,Finance: Consumer Services
NEE,NextEra Energy Inc. Common Stock,$57.58,0.03,0.052%,118137331727.0,United States,,9779081,Technology,EDP Services
SBUX,Starbucks Corporation Common Stock,$102.36,-0.42,-0.409%,116352612000.0,United States,1992.0,7853572,Consumer Discretionary,Restaurants
T,AT&T Inc.,$16.21,0.0,0.00%,115901826113.0,United States,,29976190,Telecommunications,Telecommunications Equipment
UBER,Uber Technologies Inc. Common Stock,$56.06,0.74,1.338%,115363532374.0,United States,2019.0,19101870,Consumer Discretionary,Business Services
LOW,Lowe's Companies Inc. Common Stock,$199.82,0.75,0.377%,115319163061.0,United States,,2345824,Consumer Discretionary,RETAIL: Building Materials
RTX,RTX Corporation Common Stock,$79.47,-0.51,-0.638%,114270015039.0,United States,,9378425,Industrials,Aerospace
RIO,Rio Tinto Plc Common Stock,$69.03,-0.69,-0.99%,112315953319.0,Australia,2002.0,2575158,Basic Materials,Metal Mining
ELV,Elevance Health Inc. Common Stock,$477.41,-1.32,-0.276%,112171840640.0,United States,,1048150,Health Care,Medical Specialities
SYK,Stryker Corporation Common Stock,$293.96,0.32,0.109%,111673831314.0,United States,,995478,Health Care,Medical/Dental Instruments
TD,Toronto Dominion Bank (The) Common Stock,$61.00,-0.49,-0.797%,111477500000.0,Canada,,1517665,,
BCS,Barclays PLC Common Stock,$7.14,-0.08,-1.108%,111069840000.0,United Kingdom,,15840475,Finance,Commercial Banks
ISRG,Intuitive Surgical Inc. Common Stock,$314.98,-3.03,-0.953%,110895510048.0,United States,2000.0,1084261,Health Care,Medical/Dental Instruments
LMT,Lockheed Martin Corporation Common Stock,$445.49,-6.52,-1.442%,110525496545.0,United States,,1497004,Industrials,Military/Government/Technical
MUFG,Mitsubishi UFJ Financial Group Inc. Common Stock,$8.71,0.18,2.11%,110509962113.0,Japan,,3376110,Finance,Commercial Banks
GS,Goldman Sachs Group Inc. (The) Common Stock,$337.71,-1.44,-0.425%,110131440217.0,United States,1999.0,1250571,Finance,Investment Bankers/Brokers/Service
SONY,Sony Group Corporation American Depositary Shares ,$86.95,0.31,0.358%,109651079900.0,Japan,,564772,Consumer Staples,Consumer Electronics/Appliances
BKNG,Booking Holdings Inc. Common Stock,$3130.80,15.21,0.488%,109233214388.0,United States,,253294,Consumer Discretionary,Transportation Services
HDB,HDFC Bank Limited Common Stock,$58.89,-0.61,-1.025%,108858969379.0,India,2001.0,1360679,Finance,Commercial Banks
BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),$62.60,-0.51,-0.808%,108748174316.0,Belgium,,1222901,Consumer Staples,Beverages (Production/Distribution)
BLK,BlackRock Inc. Common Stock,$730.68,0.58,0.079%,108697762310.0,United States,1999.0,868110,Finance,Investment Bankers/Brokers/Service
MDT,Medtronic plc. Ordinary Shares,$79.00,0.03,0.038%,105112163327.0,United States,,7252935,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
DE,Deere & Company Common Stock,$362.21,-7.98,-2.156%,104316688995.0,United States,,2322197,Industrials,Industrial Machinery/Components
PLD,Prologis Inc. Common Stock,$111.87,-0.13,-0.116%,103364635770.0,United States,,2770878,Real Estate,Real Estate Investment Trusts
BP,BP p.l.c. Common Stock,$35.94,0.12,0.335%,102380328255.0,United Kingdom,,8413084,Energy,Integrated oil Companies
EQNR,Equinor ASA,$32.79,-0.12,-0.365%,102368487033.0,Norway,,2709477,Energy,Integrated oil Companies
SCHW,Charles Schwab Corporation (The) Common Stock,$56.00,-0.43,-0.762%,102064219824.0,United States,,8715157,Finance,Investment Bankers/Brokers/Service
TJX,TJX Companies Inc. (The) Common Stock,$89.10,-0.87,-0.967%,101937577361.0,United States,,6165581,Consumer Discretionary,Clothing/Shoe/Accessory Stores
BMY,Bristol-Myers Squibb Company Common Stock,$49.02,-0.74,-1.487%,99743824513.0,United States,,17681610,Health Care,Biotechnology: Pharmaceutical Preparations
PBR,Petroleo Brasileiro S.A.- Petrobras Common Stock,$15.24,-0.09,-0.587%,99396813616.0,Brazil,,13847007,Energy,Oil & Gas Production
MMC,Marsh & McLennan Companies Inc. Common Stock,$200.24,-0.69,-0.343%,98732825185.0,United States,,1909314,Finance,Specialty Insurers
AZN,AstraZeneca PLC American Depositary Shares,$63.66,-0.84,-1.302%,98609340000.0,United Kingdom,,4340553,Health Care,Biotechnology: Pharmaceutical Preparations
MDLZ,Mondelez International Inc. Class A Common Stock,$71.48,-0.14,-0.195%,97276816416.0,United States,,7100027,Consumer Staples,Packaged Foods
PGR,Progressive Corporation (The) Common Stock,$164.41,0.69,0.421%,96186575520.0,United States,,1692878,Finance,Property-Casualty Insurers
LRCX,Lam Research Corporation Common Stock,$722.45,4.95,0.69%,95213130400.0,United States,1984.0,681939,Technology,Industrial Machinery/Components
SHOP,Shopify Inc. Class A Subordinate Voting Shares,$73.79,3.44,4.89%,94765460394.0,Canada,2015.0,24288929,,
ADP,Automatic Data Processing Inc. Common Stock,$229.16,-1.5,-0.65%,94254603843.0,United States,,1551615,Technology,EDP Services
AMT,American Tower Corporation (REIT) Common Stock,$201.21,1.89,0.948%,93797083393.0,United States,,2525270,Real Estate,Real Estate Investment Trusts
GILD,Gilead Sciences Inc. Common Stock,$74.92,-0.46,-0.61%,93353458773.0,United States,1992.0,4552184,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CB,Chubb Limited  Common Stock,$228.35,1.31,0.577%,93164493208.0,Switzerland,,1373596,Finance,Property-Casualty Insurers
ETN,Eaton Corporation PLC Ordinary Shares,$228.78,0.06,0.026%,91351854000.0,Ireland,,975212,Technology,Industrial Machinery/Components
ADI,Analog Devices Inc. Common Stock,$183.77,0.72,0.393%,91198008566.0,United States,,3520213,Technology,Semiconductors
UBS,UBS Group AG Registered Ordinary Shares,$26.18,-0.15,-0.57%,90582800000.0,Switzerland,2014.0,1315411,Finance,Major Banks
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$350.19,-2.85,-0.807%,90238074205.0,United States,1991.0,1308575,Health Care,Biotechnology: Pharmaceutical Preparations
CVS,CVS Health Corporation Common Stock,$68.74,-0.68,-0.98%,88461271047.0,United States,,6334283,Consumer Staples,Retail-Drug Stores and Proprietary Stores
REGN,Regeneron Pharmaceuticals Inc. Common Stock,$798.08,-0.22,-0.028%,86948408991.0,United States,1991.0,440182,Health Care,Biotechnology: Pharmaceutical Preparations
C,Citigroup Inc. Common Stock,$45.08,-0.15,-0.332%,86277797540.0,United States,,14679737,Finance,Major Banks
MU,Micron Technology Inc. Common Stock,$77.51,0.64,0.833%,85108651847.0,United States,,11005568,Technology,Semiconductors
PANW,Palo Alto Networks Inc. Common Stock,$269.09,3.01,1.131%,84844077000.0,United States,,3138091,Technology,Computer peripheral equipment
CI,The Cigna Group Common Stock,$286.26,-1.59,-0.552%,83765391467.0,United States,,1220239,Health Care,Medical Specialities
ABNB,Airbnb Inc. Class A Common Stock,$129.00,0.63,0.491%,83648509611.0,United States,2020.0,4408422,Consumer Discretionary,Hotels/Resorts
SNPS,Synopsys Inc. Common Stock,$543.53,0.84,0.155%,82662117054.0,United States,1992.0,997239,Technology,EDP Services
ZTS,Zoetis Inc. Class A Common Stock,$178.79,-1.42,-0.788%,82084936814.0,United States,2013.0,1442921,Health Care,Biotechnology: Pharmaceutical Preparations
BSX,Boston Scientific Corporation Common Stock,$55.69,0.06,0.108%,81584890851.0,United States,,5313739,Health Care,Medical/Dental Instruments
MELI,MercadoLibre Inc. Common Stock,$1599.21,63.71,4.149%,80855317166.0,Argentina,2007.0,681068,Consumer Discretionary,Business Services
DEO,Diageo plc Common Stock,$141.83,-1.12,-0.783%,79769723043.0,United Kingdom,,2549069,Consumer Staples,Beverages (Production/Distribution)
CME,CME Group Inc. Class A Common Stock,$216.73,-0.46,-0.212%,78021277688.0,United States,2002.0,1134352,Finance,Investment Bankers/Brokers/Service
IBN,ICICI Bank Limited Common Stock,$22.23,-0.11,-0.492%,77613996861.0,India,,3942185,Finance,Commercial Banks
SO,Southern Company (The) Common Stock,$70.26,0.65,0.934%,76626915461.0,United States,,3794296,Utilities,Power Generation
FI,Fiserv Inc. Common Stock,$126.53,0.73,0.58%,75941498645.0,United States,,2334825,Consumer Discretionary,Business Services
BX,Blackstone Inc. Common Stock,$106.75,-0.25,-0.234%,75850643202.0,United States,2007.0,2422196,Finance,Investment Managers
KLAC,KLA Corporation Common Stock,$556.95,1.31,0.236%,75707503396.0,United States,1980.0,588541,Technology,Electronic Components
SLB,Schlumberger N.V. Common Stock,$52.55,-0.05,-0.095%,74800754685.0,France,,6371223,Energy,Oilfield Services/Equipment
EQIX,Equinix Inc. Common Stock REIT,$796.42,1.42,0.179%,74770636542.0,United States,2000.0,234197,Real Estate,Real Estate Investment Trusts
CDNS,Cadence Design Systems Inc. Common Stock,$271.55,0.94,0.347%,73878436100.0,United States,,1085403,Technology,Computer Software: Prepackaged Software
NTES,NetEase Inc. American Depositary Shares,$114.30,-1.11,-0.962%,73692035382.0,China,,1596722,Technology,Computer Software: Prepackaged Software
MO,Altria Group Inc.,$41.44,-0.03,-0.072%,73292718171.0,United States,,6601696,Health Care, Medicinal Chemicals and Botanical Products 
INFY,Infosys Limited American Depositary Shares,$17.37,-0.1,-0.572%,73071050194.0,India,,3757366,Technology,EDP Services
GSK,GSK plc American Depositary Shares (Each representing two Ordinary Shares),$35.63,-0.18,-0.503%,72952888226.0,United Kingdom,2022.0,2295643,Health Care,Biotechnology: Pharmaceutical Preparations
RELX,RELX PLC PLC American Depositary Shares (Each representing One Ordinary Share),$38.59,0.19,0.495%,72894976395.0,United Kingdom,2015.0,841297,Consumer Discretionary,Business Services
ITW,Illinois Tool Works Inc. Common Stock,$241.80,-0.05,-0.021%,72754205784.0,United States,,777849,Industrials,Industrial Machinery/Components
CNI,Canadian National Railway Company Common Stock,$111.96,-3.36,-2.914%,72516492000.0,Canada,,1282890,Industrials,Railroads
ENB,Enbridge Inc Common Stock,$33.94,-0.29,-0.847%,72156440000.0,Canada,,9124591,Energy,Oil & Gas Production
BTI,British American Tobacco  Industries p.l.c. Common Stock ADR,$32.32,-0.01,-0.031%,72041280000.0,United Kingdom,1998.0,4783910,Health Care, Medicinal Chemicals and Botanical Products 
EOG,EOG Resources Inc. Common Stock,$123.00,-0.5,-0.405%,71727401046.0,United States,,2384172,Energy,Oil & Gas Production
RACE,Ferrari N.V. Common Shares,$369.66,2.22,0.604%,71685761010.0,Italy,2015.0,207521,Consumer Discretionary,Auto Manufacturing
RTO,Rentokil Initial plc American Depositary Shares (each representing five (5) Ordinary Shares),$28.50,-0.16,-0.558%,71620500000.0,United States,2022.0,455071,Consumer Discretionary,Business Services
VALE,VALE S.A.  American Depositary Shares Each Representing one common share,$14.89,-0.17,-1.129%,71157661126.0,Brazil,,22369218,Basic Materials,Metal Mining
NOC,Northrop Grumman Corporation Common Stock,$468.39,-3.13,-0.664%,70629748256.0,United States,,482282,Industrials,Industrial Machinery/Components
SHW,Sherwin-Williams Company (The) Common Stock,$275.38,-0.45,-0.163%,70487941864.0,United States,,1378481,Consumer Discretionary,RETAIL: Building Materials
DUK,Duke Energy Corporation (Holding Company) Common Stock,$90.93,0.19,0.209%,70080817427.0,United States,,2439422,Industrials,Railroads
