Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
CNQ,Canadian Natural Resources Limited Common Stock,$63.93,-1.39,-2.128%,69512751180.0,Canada,,2403351,Energy,Oil & Gas Production
BDX,Becton Dickinson and Company Common Stock,$238.86,-0.03,-0.013%,69366167441.0,United States,,1746312,Health Care,Medical/Dental Instruments
WM,Waste Management Inc. Common Stock,$171.48,-0.53,-0.308%,69067930222.0,United States,,1344452,Utilities,Environmental Services
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan),$9.99,0.16,1.628%,68649386995.0,Japan,,1711202,Finance,Commercial Banks
ANET,Arista Networks Inc. Common Stock,$218.67,0.28,0.128%,68028268051.0,United States,2014.0,1414144,Telecommunications,Computer Communications Equipment
HCA,HCA Healthcare Inc. Common Stock,$251.37,-0.81,-0.321%,67281895296.0,United States,2011.0,1146015,Health Care,Hospital/Nursing Management
GD,General Dynamics Corporation Common Stock,$246.36,-1.47,-0.593%,67230870430.0,United States,,717868,Industrials,Marine Transportation
TRI,Thomson Reuters Corp Common Shares,$141.25,2.46,1.772%,66825591113.0,United States,,474383,,
MCO,Moody's Corporation Common Stock,$361.30,-1.08,-0.298%,66117900000.0,United States,,800145,Finance,Finance: Consumer Services
AON,Aon plc Class A Ordinary Shares (Ireland),$327.54,-2.48,-0.751%,65578861641.0,United States,,978320,Finance,Specialty Insurers
SAN,Banco Santander S.A. Sponsored ADR (Spain),$4.03,-0.05,-1.225%,65222108618.0,Spain,,1797203,Finance,Commercial Banks
CP,Canadian Pacific Kansas City Limited Common Shares,$69.64,-2.55,-3.532%,64883588000.0,Canada,,3103191,Industrials,Railroads
ICE,Intercontinental Exchange Inc. Common Stock,$113.14,-1.25,-1.093%,64757252325.0,United States,2005.0,2240809,Finance,Investment Bankers/Brokers/Service
STLA,Stellantis N.V. Common Shares,$20.42,-0.04,-0.196%,63968072935.0,United Kingdom,2014.0,4362144,Consumer Discretionary,Auto Manufacturing
FDX,FedEx Corporation Common Stock,$253.60,-4.01,-1.557%,63760225359.0,United States,,1787553,Consumer Discretionary,Air Freight/Delivery Services
CL,Colgate-Palmolive Company Common Stock,$77.11,-0.2,-0.259%,63490234891.0,United States,,3706593,Consumer Discretionary,Package Goods/Cosmetics
CSX,CSX Corporation Common Stock,$31.94,-0.7,-2.145%,63117625258.0,United States,,9971787,Industrials,Railroads
HUM,Humana Inc. Common Stock,$510.71,-7.55,-1.457%,62873875811.0,United States,,986348,Health Care,Medical Specialities
ARM,Arm Holdings plc American Depositary Shares,$61.00,-2.88,-4.508%,62539274000.0,United Kingdom,2023.0,6681872,,
WDAY,Workday Inc. Class A Common Stock,$235.83,-0.78,-0.33%,61787460000.0,United States,,1746627,Technology,EDP Services
MCK,McKesson Corporation Common Stock,$461.89,0.52,0.113%,61460231197.0,United States,,781784,Health Care,Other Pharmaceuticals
KKR,KKR & Co. Inc. Common Stock,$69.06,-0.14,-0.202%,61118699165.0,United States,,3121026,Finance,Investment Managers
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),$6.22,0.01,0.161%,60981721865.0,Brazil,,12355057,Finance,Major Banks
MAR,Marriott International Class A Common Stock,$207.51,-1.42,-0.68%,60943891623.0,United States,,1544543,Consumer Discretionary,Hotels/Resorts
PYPL,PayPal Holdings Inc. Common Stock,$56.39,0.63,1.13%,60796327231.0,United States,,15183844,Consumer Discretionary,Business Services
CMG,Chipotle Mexican Grill Inc. Common Stock,$2209.19,-10.48,-0.472%,60630468425.0,United States,2006.0,207828,Consumer Discretionary,Restaurants
TGT,Target Corporation Common Stock,$131.33,-0.13,-0.099%,60630044194.0,United States,,3736677,Consumer Discretionary,Department/Specialty Retail Stores
APD,Air Products and Chemicals Inc. Common Stock,$271.67,-2.83,-1.031%,60367172922.0,United States,,1158973,Industrials,Major Chemicals
CHTR,Charter Communications Inc. Class A Common Stock New,$396.84,-9.08,-2.237%,58700686296.0,United States,,1162677,Telecommunications,Cable & Other Pay Television Services
E,ENI S.p.A. Common Stock,$32.76,-0.16,-0.486%,58500973080.0,Italy,,173871,Energy,Oil & Gas Production
ORLY,O'Reilly Automotive Inc. Common Stock,$983.13,-4.03,-0.408%,58164109108.0,United States,1993.0,283197,Consumer Discretionary,Auto & Home Supply Stores
EPD,Enterprise Products Partners L.P. Common Stock,$26.62,-0.12,-0.449%,57815419060.0,United States,,3219976,Utilities,Natural Gas Distribution
BMO,Bank Of Montreal Common Stock,$80.61,-1.05,-1.286%,57770989410.0,Canada,,602348,,
USB,U.S. Bancorp Common Stock,$36.79,-0.41,-1.102%,57282486417.0,United States,,5971957,Finance,Major Banks
MPC,Marathon Petroleum Corporation Common Stock,$150.55,1.05,0.702%,57163425052.0,United States,,2178824,Energy,Integrated oil Companies
MNST,Monster Beverage Corporation,$54.72,-0.45,-0.816%,56932950563.0,United States,,4535610,Consumer Staples,Beverages (Production/Distribution)
CTAS,Cintas Corporation Common Stock,$554.76,-0.14,-0.025%,56504590502.0,United States,1983.0,215932,Consumer Discretionary,Business Services
HMC,Honda Motor Company Ltd. Common Stock,$31.13,-0.5,-1.581%,56389767026.0,Japan,,765771,Consumer Discretionary,Auto Manufacturing
AMX,America Movil S.A.B. de C.V. American Depositary Shares (each representing the right to receive twenty (20) Series B Shares,$17.74,-0.34,-1.881%,56169275000.0,Mexico,2023.0,1298145,Telecommunications,Telecommunications Equipment
SNOW,Snowflake Inc. Class A Common Stock,$170.30,-0.86,-0.502%,56147910000.0,United States,2020.0,4214149,Technology,Computer Software: Prepackaged Software
ROP,Roper Technologies Inc. Common Stock,$525.00,-0.59,-0.112%,56081611425.0,United States,1992.0,589362,Industrials,Industrial Machinery/Components
PH,Parker-Hannifin Corporation Common Stock,$431.92,-1.75,-0.404%,55491277902.0,United States,,384689,Industrials,Metal Fabrications
BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock,$9.17,0.05,0.548%,55296168892.0,Spain,,677530,Finance,Commercial Banks
PXD,Pioneer Natural Resources Company Common Stock,$236.40,-1.29,-0.543%,55154220178.0,United States,,2391182,Energy,Oil & Gas Production
SCCO,Southern Copper Corporation Common Stock,$71.01,-3.2,-4.312%,54898574404.0,United States,,1712840,Basic Materials,Metal Mining
AJG,Arthur J. Gallagher & Co. Common Stock,$252.30,-0.62,-0.245%,54471570000.0,United States,,924618,Finance,Specialty Insurers
TDG,Transdigm Group Incorporated Common Stock,$976.58,5.85,0.603%,54018647684.0,United States,2006.0,167103,Industrials,Military/Government/Technical
APH,Amphenol Corporation Common Stock,$90.12,-0.24,-0.266%,53919718018.0,United States,,2932029,Technology,Electrical Products
ECL,Ecolab Inc. Common Stock,$189.00,1.76,0.94%,53891425980.0,United States,,929617,Consumer Discretionary,Package Goods/Cosmetics
DELL,Dell Technologies Inc. Class C Common Stock ,$74.46,0.05,0.067%,53866347838.0,United States,2018.0,3686196,Technology,Computer Manufacturing
MMM,3M Company Common Stock,$97.07,1.12,1.167%,53613414879.0,United States,,3293901,Health Care,Medical/Dental Instruments
BNS,Bank Nova Scotia Halifax Pfd 3 Ordinary Shares,$44.22,0.0,0.00%,53299825260.0,Canada,,1639509,,
MSI,Motorola Solutions Inc. Common Stock,$320.67,-0.17,-0.053%,53221114406.0,United States,,599268,Technology,Radio And Television Broadcasting And Communications Equipment
BN,Brookfield Corporation Class A Limited Voting Shares,$34.02,-0.3,-0.874%,53023866375.0,Canada,1925.0,1830387,Consumer Discretionary,Other Consumer Services
LULU,lululemon athletica inc. Common Stock,$435.67,3.91,0.906%,52901353045.0,Canada,2007.0,1074804,Consumer Discretionary,Apparel
OXY,Occidental Petroleum Corporation Common Stock,$59.87,-0.29,-0.482%,52707802011.0,United States,,8319497,Energy,Oil & Gas Production
FCX,Freeport-McMoRan Inc. Common Stock,$36.59,-0.25,-0.679%,52469227358.0,United States,,8251556,Basic Materials,Metal Mining
PFH,Prudential Financial Inc. 4.125% Junior Subordinated Notes due 2060,$18.93,0.33,1.774%,52118375889.0,United States,2020.0,35076,Finance,Life Insurance
PSX,Phillips 66 Common Stock,$118.33,-0.3,-0.253%,52059943190.0,United States,,2447213,Energy,Integrated oil Companies
ING,ING Group N.V. Common Stock,$13.90,-0.04,-0.287%,51798898716.0,Netherlands,1997.0,968657,Finance,Commercial Banks
PCG,Pacific Gas & Electric Co. Common Stock,$17.90,-0.12,-0.666%,51473715782.0,United States,,25376417,Utilities,Power Generation
NXPI,NXP Semiconductors N.V. Common Stock,$199.66,-0.46,-0.23%,51465020678.0,Netherlands,2010.0,1023244,Technology,Semiconductors
TT,Trane Technologies plc,$225.98,-2.58,-1.129%,51423327696.0,Ireland,,945204,Industrials,Auto Parts:O.E.M.
PNC,PNC Financial Services Group Inc. (The) Common Stock,$128.85,0.15,0.117%,51326252024.0,United States,,1415777,Finance,Major Banks
APO,Apollo Global Management Inc. (New) Common Stock,$90.51,-0.63,-0.691%,51301896438.0,United States,,2714954,Finance,Investment Managers
RSG,Republic Services Inc. Common Stock,$160.25,-0.15,-0.094%,50420499606.0,United States,1998.0,792191,Utilities,Environmental Services
EMR,Emerson Electric Company Common Stock,$87.99,-0.52,-0.588%,50163099000.0,United States,,2657881,Technology,Consumer Electronics/Appliances
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$210.07,-0.59,-0.28%,50162237384.0,United States,2019.0,4012493,Technology,Computer Software: Prepackaged Software
CPRT,Copart Inc. (DE) Common Stock,$51.20,0.39,0.768%,49163849830.0,United States,1994.0,3734675,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
AFL,AFLAC Incorporated Common Stock,$82.97,0.03,0.036%,48485999390.0,United States,,2021538,Finance,Accident &Health Insurance
WELL,Welltower Inc. Common Stock,$90.12,0.5,0.558%,48301537185.0,United States,,2336341,Real Estate,Real Estate Investment Trusts
MRVL,Marvell Technology Inc. Common Stock,$55.90,-0.13,-0.232%,48230520000.0,United States,2000.0,5724415,Technology,Semiconductors
PCAR,PACCAR Inc. Common Stock,$91.74,-0.26,-0.283%,47986977745.0,United States,,1296833,Consumer Discretionary,Auto Manufacturing
NSC,Norfolk Southern Corporation Common Stock,$211.88,-3.98,-1.844%,47913766448.0,United States,,1619239,Industrials,Railroads
WPP,WPP plc American Depositary Shares,$44.54,-0.16,-0.358%,47873271113.0,Ireland,,117119,Consumer Discretionary,Advertising
MET,MetLife Inc. Common Stock,$63.22,-0.33,-0.519%,46794826277.0,United States,2000.0,2903568,Finance,Life Insurance
TEAM,Atlassian Corporation Class A Common Stock,$180.32,-1.27,-0.699%,46533165881.0,Australia,2015.0,1212023,Technology,Computer Software: Prepackaged Software
CCI,Crown Castle Inc. Common Stock,$107.15,3.57,3.447%,46469761670.0,United States,,6304263,Real Estate,Real Estate Investment Trusts
SRE,DBA Sempra Common Stock,$73.72,0.05,0.068%,46394064436.0,United States,,3856277,Utilities,Oil/Gas Transmission
AZO,AutoZone Inc. Common Stock,$2613.15,-74.85,-2.785%,46209423747.0,United States,,198933,Consumer Discretionary,Auto & Home Supply Stores
BSBR,Banco Santander Brasil SA American Depositary Shares each representing one unit,$6.17,-0.05,-0.804%,45881402354.0,Brazil,2009.0,308007,Finance,Commercial Banks
AIG,American International Group Inc. New Common Stock,$65.25,0.04,0.061%,45808132381.0,United States,,2706687,Finance,Life Insurance
KDP,Keurig Dr Pepper Inc. Common Stock,$32.55,-0.07,-0.215%,45515840153.0,United States,,8790381,Consumer Staples,Beverages (Production/Distribution)
PSA,Public Storage Common Stock,$256.62,1.59,0.623%,45123075892.0,United States,,817203,Real Estate,Real Estate Investment Trusts
AESC,The AES Corporation Corporate Units,$66.75,0.2,0.301%,44697738086.0,United States,,5141,Utilities,Electric Utilities: Central
JD,JD.com Inc. American Depositary Shares,$28.34,-0.42,-1.46%,44536549813.0,China,2014.0,9402395,Consumer Discretionary,Other Specialty Stores
ROST,Ross Stores Inc. Common Stock,$131.09,0.0,0.00%,44391291427.0,United States,1985.0,2068241,Consumer Discretionary,Clothing/Shoe/Accessory Stores
HES,Hess Corporation Common Stock,$144.51,-0.9,-0.619%,44386489277.0,United States,,2155646,Energy,Oil & Gas Production
WMB,Williams Companies Inc. (The) Common Stock,$36.39,0.07,0.193%,44268386674.0,United States,,4607549,Utilities,Natural Gas Distribution
MCHP,Microchip Technology Incorporated Common Stock,$81.76,-1.5,-1.802%,44235863564.0,United States,1993.0,3493736,Technology,Semiconductors
MFG,Mizuho Financial Group Inc. Sponosred ADR (Japan),$3.48,0.04,1.163%,44171030861.0,Japan,,384630,Finance,Major Banks
DXCM,DexCom Inc. Common Stock,$113.98,1.03,0.912%,44038901111.0,United States,2005.0,3687258,Health Care,Medical/Dental Instruments
EL,Estee Lauder Companies Inc. (The) Common Stock,$122.73,-1.18,-0.952%,43918512359.0,United States,1995.0,1798862,Consumer Discretionary,Package Goods/Cosmetics
CRH,CRH PLC Ordinary Shares,$61.97,0.21,0.34%,43890413932.0,Ireland,,4882431,Industrials,Building Materials
CARR,Carrier Global Corporation Common Stock ,$52.14,-0.84,-1.586%,43747888629.0,United States,2020.0,2709320,Industrials,Industrial Machinery/Components
STZ,Constellation Brands Inc. Common Stock,$237.99,-0.38,-0.159%,43715412577.0,United States,,836356,Consumer Staples,Beverages (Production/Distribution)
TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock),$14.07,0.03,0.214%,43627152321.0,,2018.0,1263289,Health Care,Biotechnology: Pharmaceutical Preparations
ODFL,Old Dominion Freight Line Inc. Common Stock,$398.65,-5.67,-1.402%,43498158167.0,United States,1991.0,420116,Industrials,Trucking Freight/Courier Services
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),$2.76,0.01,0.364%,43470598509.0,Brazil,2013.0,9796355,Consumer Staples,Beverages (Production/Distribution)
BIDU,Baidu Inc. ADS,$124.00,0.6,0.486%,43347073576.0,China,2005.0,4639467,Technology,Computer Software: Programming Data Processing
HLT,Hilton Worldwide Holdings Inc. Common Stock ,$168.77,-1.05,-0.618%,43279430275.0,United States,2016.0,1941981,Consumer Discretionary,Hotels/Resorts
ADSK,Autodesk Inc. Common Stock,$202.26,-1.16,-0.57%,43235832208.0,United States,,1441400,Technology,Computer Software: Prepackaged Software
NIMC,NiSource Inc Series A Corporate Units,$104.55,0.29,0.278%,43222584357.0,United States,2021.0,3588,Utilities,Power Generation
ET,Energy Transfer LP Common Units ,$13.67,-0.05,-0.364%,42993050593.0,United States,,10304658,Utilities,Natural Gas Distribution
PAYX,Paychex Inc. Common Stock,$118.95,0.45,0.38%,42968592434.0,United States,1983.0,1659805,Consumer Discretionary,Business Services
KHC,The Kraft Heinz Company Common Stock,$34.89,-0.05,-0.143%,42793935034.0,United States,,8878063,Consumer Staples,Packaged Foods
VLO,Valero Energy Corporation Common Stock,$125.61,0.65,0.52%,42764294045.0,United States,,2454979,Energy,Integrated oil Companies
LNG,Cheniere Energy Inc. Common Stock,$178.64,-0.57,-0.318%,42561849262.0,United States,2001.0,1243473,Utilities,Oil/Gas Transmission
DHI,D.R. Horton Inc. Common Stock,$126.27,-1.21,-0.949%,42071190905.0,United States,,1716531,Consumer Discretionary,Homebuilding
TFC,Truist Financial Corporation Common Stock,$31.44,-0.34,-1.07%,41930524341.0,United States,,8574253,Finance,Major Banks
SU,Suncor Energy  Inc. Common Stock,$32.28,-0.44,-1.345%,41892919440.0,Canada,,6927898,,
DLR,Digital Realty Trust Inc. Common Stock,$137.45,0.95,0.696%,41627019771.0,United States,2004.0,1303667,Real Estate,Real Estate Investment Trusts
MSCI,MSCI Inc. Common Stock,$525.35,-3.0,-0.568%,41550556667.0,United States,,194118,Consumer Discretionary,Business Services
PLTR,Palantir Technologies Inc. Class A Common Stock,$19.08,-0.12,-0.625%,41517877161.0,United States,2020.0,58808177,Technology,Retail: Computer Software & Peripheral Equipment
F,Ford Motor Company Common Stock,$10.34,-0.06,-0.577%,41390548879.0,United States,,32247604,Consumer Discretionary,Auto Manufacturing
KMB,Kimberly-Clark Corporation Common Stock,$122.40,-0.03,-0.025%,41363980970.0,United States,,1387412,Consumer Discretionary,Containers/Packaging
AEP,American Electric Power Company Inc. Common Stock,$78.54,0.04,0.051%,41302272216.0,United States,,2677800,Utilities,Electric Utilities: Central
FTNT,Fortinet Inc. Common Stock,$53.74,0.31,0.58%,41267462065.0,United States,2009.0,7096021,Technology,Computer peripheral equipment
STM,STMicroelectronics N.V. Common Stock,$45.39,-0.24,-0.526%,41026466983.0,Switzerland,,1543754,Technology,Semiconductors
LI,Li Auto Inc. American Depositary Shares,$39.71,-1.56,-3.78%,40959103703.0,China,2020.0,4147774,Consumer Discretionary,Auto Manufacturing
TRV,The Travelers Companies Inc. Common Stock,$178.61,1.07,0.603%,40794425050.0,United States,,1082788,Finance,Property-Casualty Insurers
EW,Edwards Lifesciences Corporation Common Stock,$67.16,-0.74,-1.09%,40732540000.0,United States,,2797376,Health Care,Industrial Specialties
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,$130.65,-0.41,-0.313%,40603312279.0,Switzerland,,1607060,Technology,Industrial Machinery/Components
COR,Cencora Inc. Common Stock,$201.78,0.48,0.238%,40499735562.0,United States,,1139145,Health Care,Other Pharmaceuticals
SGEN,Seagen Inc. Common Stock,$214.42,-0.03,-0.014%,40453050130.0,United States,2001.0,767864,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
COF,Capital One Financial Corporation Common Stock,$106.18,-0.39,-0.366%,40438310145.0,United States,1994.0,1556795,Finance,Major Banks
GWW,W.W. Grainger Inc. Common Stock,$810.36,-1.94,-0.239%,40221529794.0,United States,,240816,Industrials,Office Equipment/Supplies/Services
CEG,Constellation Energy Corporation Common Stock ,$125.10,1.24,1.001%,39954648668.0,United States,,1073180,Utilities,Electric Utilities: Central
IDXX,IDEXX Laboratories Inc. Common Stock,$479.63,1.45,0.303%,39834087830.0,United States,1991.0,350295,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
HLN,Haleon plc American Depositary Shares (Each representing two Ordinary Shares),$8.62,0.05,0.583%,39801013216.0,,2022.0,3562761,Consumer Discretionary,Package Goods/Cosmetics
SPG,Simon Property Group Inc. Common Stock,$121.71,0.87,0.72%,39707572636.0,United States,,1027493,Real Estate,Real Estate Investment Trusts
NUE,Nucor Corporation Common Stock,$161.23,4.07,2.59%,39636621809.0,United States,,1349417,Industrials,Steel/Iron Ore
CNC,Centene Corporation Common Stock,$74.11,-0.25,-0.336%,39589636110.0,United States,,2059668,Health Care,Medical Specialities
WDS,Woodside Energy Group Limited American Depositary Shares each representing one Ordinary Share,$20.85,-0.06,-0.287%,39588932725.0,Australia,2022.0,572421,Energy,Oil & Gas Production
D,Dominion Energy Inc. Common Stock,$46.91,-0.05,-0.106%,39254136528.0,United States,,4418596,Utilities,Electric Utilities: Central
O,Realty Income Corporation Common Stock,$54.13,0.22,0.408%,39185986850.0,United States,,4751906,Real Estate,Real Estate Investment Trusts
OKE,ONEOK Inc. Common Stock,$67.21,-0.11,-0.163%,39153234832.0,United States,,2370805,Utilities,Oil & Gas Production
ADM,Archer-Daniels-Midland Company Common Stock,$73.19,-1.11,-1.494%,39038174053.0,United States,,2854226,Consumer Staples,Packaged Foods
GM,General Motors Company Common Stock,$28.50,0.32,1.136%,39030214371.0,United States,2010.0,19878792,Consumer Discretionary,Auto Manufacturing
EXC,Exelon Corporation Common Stock,$39.14,-0.05,-0.128%,38961420462.0,United States,,6884733,Utilities,Power Generation
KVUE,Kenvue Inc. Common Stock,$20.16,-0.09,-0.444%,38606300914.0,,2023.0,32839917,Consumer Discretionary,Specialty Chemicals
HSY,The Hershey Company Common Stock,$188.40,-3.28,-1.711%,38527457866.0,United States,,1246694,Consumer Staples,Specialty Foods
KMI,Kinder Morgan Inc. Common Stock,$17.31,-0.04,-0.231%,38476216780.0,United States,2011.0,10947035,Utilities,Natural Gas Distribution
IQV,IQVIA Holdings Inc. Common Stock,$210.73,-1.28,-0.604%,38458225000.0,United States,2013.0,1783164,Health Care,Biotechnology: Commercial Physical & Biological Resarch
TRP,TC Energy Corporation Common Stock,$36.66,-0.45,-1.213%,38016420000.0,Canada,,2081417,,
DASH,DoorDash Inc. Class A Common Stock,$93.95,0.14,0.149%,37411708305.0,United States,,4450144,Industrials,Industrial Machinery/Components
LVS,Las Vegas Sands Corp. Common Stock,$48.56,-0.36,-0.736%,37123676841.0,United States,2004.0,4237728,Consumer Discretionary,Hotels/Resorts
SQ,Block Inc. Class A Common Stock,$60.31,0.66,1.106%,37035948830.0,United States,2015.0,10451642,Technology,Computer Software: Prepackaged Software
GIS,General Mills Inc. Common Stock,$63.58,-1.6,-2.455%,36957733380.0,United States,,4388998,Consumer Staples,Packaged Foods
EA,Electronic Arts Inc. Common Stock,$137.12,0.52,0.381%,36880679213.0,United States,,1254183,Technology,Computer Software: Prepackaged Software
DDOG,Datadog Inc. Class A Common Stock,$111.92,-0.95,-0.842%,36771727418.0,United States,2019.0,2878933,Technology,Computer Software: Prepackaged Software
ALC,Alcon Inc. Ordinary Shares,$73.24,-0.28,-0.381%,36598028000.0,Switzerland,2019.0,770928,Health Care,Ophthalmic Goods
A,Agilent Technologies Inc. Common Stock,$125.01,-1.61,-1.272%,36576334998.0,United States,1999.0,2255398,Industrials,Electrical Products
SYY,Sysco Corporation Common Stock,$71.90,-0.25,-0.347%,36264344643.0,United States,,2146495,Consumer Discretionary,Food Distributors
MPLX,MPLX LP Common Units Representing Limited Partner Interests,$36.15,0.22,0.612%,36193996141.0,United States,2012.0,1473657,Energy,Natural Gas Distribution
BK,The Bank of New York Mellon Corporation Common Stock,$47.00,-0.35,-0.739%,36146444066.0,United States,,4074532,Finance,Major Banks
LEN,Lennar Corporation Class A Common Stock,$126.84,-0.79,-0.619%,36067575389.0,United States,,1027200,Consumer Discretionary,Homebuilding
ALL,Allstate Corporation (The) Common Stock,$137.47,0.86,0.63%,35974120688.0,United States,,1167739,Finance,Property-Casualty Insurers
CM,Canadian Imperial Bank of Commerce Common Stock,$38.83,-0.6,-1.522%,35880237696.0,Canada,,1573025,Finance,Commercial Banks
BCE,BCE Inc. Common Stock,$39.33,-0.35,-0.882%,35879746803.0,Canada,,1860670,,
DOW,Dow Inc. Common Stock ,$51.12,-0.55,-1.064%,35855414947.0,United States,2019.0,3896244,Industrials,Major Chemicals
YUM,Yum! Brands Inc.,$127.69,-0.82,-0.638%,35792556484.0,United States,,1143812,Consumer Discretionary,Restaurants
JCI,Johnson Controls International plc Ordinary Share,$52.43,0.03,0.057%,35669179383.0,Switzerland,,3081075,Industrials,Industrial Machinery/Components
LHX,L3Harris Technologies Inc. Common Stock,$187.92,-3.09,-1.618%,35618403592.0,United States,,676154,Industrials,Industrial Machinery/Components
AME,AMETEK Inc.,$154.06,-2.12,-1.357%,35556841097.0,United States,,813574,Industrials,Industrial Machinery/Components
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$70.77,-0.4,-0.562%,35484965880.0,United States,1998.0,2769476,Technology,EDP Services
SPOT,Spotify Technology S.A. Ordinary Shares,$183.04,1.34,0.737%,35379801600.0,Luxembourg,2018.0,1204475,Consumer Discretionary,Broadcasting
AMP,Ameriprise Financial Inc. Common Stock,$349.47,-1.95,-0.555%,35365033218.0,United States,,373181,Finance,Investment Managers
MFC,Manulife Financial Corporation Common Stock,$19.29,-0.1,-0.516%,35069220000.0,Canada,,10671147,Finance,Life Insurance
