Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
VRSK,Verisk Analytics Inc. Common Stock,$241.00,1.46,0.61%,34941760478.0,United States,2009.0,721030,Consumer Discretionary,Business Services
BBD,Banco Bradesco Sa American Depositary Shares,$3.28,-0.02,-0.606%,34906318348.0,Brazil,,7499073,Finance,Major Banks
OTIS,Otis Worldwide Corporation Common Stock ,$85.20,0.16,0.188%,34868851720.0,United States,2020.0,1423111,Technology,Consumer Electronics/Appliances
FAST,Fastenal Company Common Stock,$60.95,-0.01,-0.016%,34827632407.0,United States,1987.0,2537134,Consumer Discretionary,RETAIL: Building Materials
PRU,Prudential Financial Inc. Common Stock,$95.82,0.08,0.084%,34591020000.0,United States,2001.0,1063033,Finance,Life Insurance
WCN,Waste Connections Inc. Common Shares,$133.67,0.36,0.27%,34427378855.0,Canada,,1027209,Utilities,Power Generation
CSGP,CoStar Group Inc. Common Stock,$84.27,-0.51,-0.602%,34412781021.0,United States,1998.0,1476524,Consumer Discretionary,Business Services
FERG,Ferguson plc Ordinary Shares,$168.60,0.86,0.513%,34371437354.0,United Kingdom,2021.0,860730,Miscellaneous,Miscellaneous
BKR,Baker Hughes Company Class A Common Stock,$33.97,0.08,0.236%,34181765345.0,United States,,4431386,Industrials,Metal Fabrications
TTD,The Trade Desk Inc. Class A Common Stock,$69.19,1.92,2.854%,33923650329.0,United States,2016.0,5790055,Technology,Computer Software: Programming Data Processing
HAL,Halliburton Company Common Stock,$37.69,-0.37,-0.972%,33734500156.0,United States,,7736617,Energy,Oilfield Services/Equipment
IT,Gartner Inc. Common Stock,$431.36,4.51,1.057%,33623913272.0,United States,1993.0,306615,Consumer Discretionary,Other Consumer Services
IMO,Imperial Oil Limited Common Stock,$57.32,-0.28,-0.486%,33483649960.0,Canada,1929.0,358083,,
ARES,Ares Management Corporation Class A Common Stock,$108.93,-0.29,-0.266%,33464430070.0,United States,2014.0,1039403,Finance,Investment Managers
XEL,Xcel Energy Inc. Common Stock,$60.45,-0.07,-0.116%,33357296484.0,United States,,2834511,Utilities,Power Generation
DKNG,DraftKings Inc. Class A Common Stock,$38.75,0.05,0.129%,33296165505.0,United States,2019.0,8717368,Consumer Discretionary,Services-Misc. Amusement & Recreation
FIS,Fidelity National Information Services Inc. Common Stock,$55.99,0.49,0.883%,33173156820.0,United States,,6377206,Consumer Discretionary,Business Services
BIIB,Biogen Inc. Common Stock,$228.79,-3.16,-1.362%,33151239044.0,United States,,814921,Health Care,Biotechnology: Pharmaceutical Preparations
CVE,Cenovus Energy Inc Common Stock,$17.51,-0.16,-0.905%,33016138090.0,Canada,,6539304,Energy,Oil & Gas Production
SATX,SatixFy Communications Ltd. Ordinary Share,$0.409,0.0087,2.173%,32995123666.0,,2022.0,32692,Technology,Radio And Television Broadcasting And Communications Equipment
ORAN,Orange,$12.27,0.1,0.822%,[phone].0,France,,146809,Telecommunications,Telecommunications Equipment
ACGL,Arch Capital Group Ltd. Common Stock,$87.00,0.4,0.462%,32465956083.0,Bermuda,,1842579,Finance,Property-Casualty Insurers
GEHC,GE HealthCare Technologies Inc. Common Stock ,$71.14,-2.57,-3.487%,32385985170.0,United States,,4253555,Technology,Computer Software: Prepackaged Software
PPG,PPG Industries Inc. Common Stock,$137.29,0.84,0.616%,32372982000.0,United States,,1161044,Consumer Discretionary,Paints/Coatings
SYM,Symbotic Inc. Class A Common Stock,$58.19,6.76,13.144%,32344770098.0,United States,2021.0,2585623,Industrials,Industrial Machinery/Components
CTVA,Corteva Inc. Common Stock ,$45.73,-0.94,-2.014%,32227257170.0,United States,2019.0,3223140,Industrials,Major Chemicals
PEG,Public Service Enterprise Group Incorporated Common Stock,$64.44,-0.65,-0.999%,32111373621.0,United States,,3378924,Utilities,Power Generation
NDAQ,Nasdaq Inc. Common Stock,$55.14,-0.16,-0.289%,31813826390.0,United States,,1789862,Finance,Investment Bankers/Brokers/Service
CMI,Cummins Inc. Common Stock,$224.41,-1.08,-0.479%,31808964706.0,United States,,448845,Industrials,Industrial Machinery/Components
PUK,Prudential Public Limited Company Common Stock,$23.06,-0.3,-1.284%,31744578658.0,United Kingdom,,478256,Finance,Life Insurance
KR,Kroger Company (The) Common Stock,$44.09,-0.09,-0.204%,31714632652.0,United States,,4145203,Consumer Staples,Food Chains
URI,United Rentals Inc. Common Stock,$464.19,-3.12,-0.668%,31463471276.0,United States,1997.0,474275,,
ED,Consolidated Edison Inc. Common Stock,$90.67,-0.29,-0.319%,31301077362.0,United States,,1703343,Utilities,Power Generation
ROK,Rockwell Automation Inc. Common Stock,$271.06,-1.94,-0.711%,31083136795.0,United States,,1054683,Industrials,Industrial Machinery/Components
DD,DuPont de Nemours Inc. Common Stock,$71.22,-0.3,-0.419%,30627626280.0,United States,2017.0,2826097,Industrials,Major Chemicals
NEM,Newmont Corporation,$38.18,0.59,1.57%,30345471369.0,United States,,10994676,Basic Materials,Precious Metals
GFS,GlobalFoundries Inc. Ordinary Shares,$55.37,-0.59,-1.054%,30329471200.0,United States,2021.0,1051492,Technology,Semiconductors
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),$93.08,-1.05,-1.115%,30191593831.0,Netherlands,,1865762,Industrials,Major Chemicals
BBDO,Banco Bradesco Sa American Depositary Shares (each representing one Common Share),$2.81,-0.09,-3.103%,29904498341.0,Brazil,,5192,Finance,Major Banks
SLF,Sun Life Financial Inc. Common Stock,$51.14,-0.29,-0.564%,29880866756.0,Canada,,3247285,Finance,Life Insurance
VICI,VICI Properties Inc. Common Stock,$28.76,0.1,0.349%,29753143340.0,United States,2018.0,5904225,Real Estate,Real Estate Investment Trusts
MRNA,Moderna Inc. Common Stock,$77.72,-0.8,-1.019%,29633392169.0,United States,2018.0,2960110,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GPN,Global Payments Inc. Common Stock,$113.70,1.07,0.95%,29606177680.0,United States,,2315381,Consumer Discretionary,Business Services
ON,ON Semiconductor Corporation Common Stock,$68.68,-0.6,-0.866%,29580310275.0,United States,,4041563,Technology,Semiconductors
CHT,Chunghwa Telecom Co. Ltd.,$37.97,0.42,1.119%,29455024550.0,Taiwan,,84357,Telecommunications,Telecommunications Equipment
NU,Nu Holdings Ltd. Class A Ordinary Shares,$8.16,-0.05,-0.609%,29376000000.0,Cayman Islands,2021.0,18916910,Finance,Finance: Consumer Services
GOLD,Barrick Gold Corporation Common Stock (BC),$16.57,0.34,2.095%,29089016110.0,Canada,,18428254,Basic Materials,Precious Metals
CPNG,Coupang Inc. Class A Common Stock,$16.19,-0.07,-0.431%,28944279609.0,United States,2021.0,5397608,Consumer Discretionary,Durable Goods
CDW,CDW Corporation Common Stock,$214.90,-1.79,-0.826%,28788083298.0,United States,2013.0,787884,Consumer Discretionary,Catalog/Specialty Distribution
DVN,Devon Energy Corporation Common Stock,$44.93,-0.42,-0.926%,28786651000.0,United States,1985.0,8319941,Energy,Oil & Gas Production
MLM,Martin Marietta Materials Inc. Common Stock,$465.62,3.62,0.784%,28778650305.0,United States,1994.0,336709,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
MDB,MongoDB Inc. Class A Common Stock,$401.91,-5.79,-1.42%,28674114215.0,United States,2017.0,1338153,Technology,Computer Software: Prepackaged Software
COIN,Coinbase Global Inc. Class A Common Stock,$119.77,4.23,3.661%,28654439643.0,United States,,14205949,Finance,Finance: Consumer Services
IR,Ingersoll Rand Inc. Common Stock,$70.78,-0.55,-0.771%,28651529961.0,United States,2017.0,1806968,Industrials,Industrial Machinery/Components
HBANM,Huntington Bancshares Incorporated Depositary Shares each representing a 1/1000th interest in a share of Huntington Series I Preferred Stock,$19.62,-0.03,-0.153%,28411233325.0,United States,,9024,Finance,Major Banks
VMC,Vulcan Materials Company (Holding Company) Common Stock,$212.85,1.17,0.553%,28282100423.0,United States,,657436,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
ZS,Zscaler Inc. Common Stock,$191.91,-1.18,-0.611%,28243159226.0,United States,2018.0,6317810,Technology,EDP Services
CQP,Cheniere Energy Partners LP Common Units,$58.25,-0.63,-1.07%,28195278915.0,United States,2007.0,102646,Utilities,Oil/Gas Transmission
HPQ,HP Inc. Common Stock,$28.52,-0.12,-0.419%,28185425349.0,United States,,7704914,Technology,Computer Manufacturing
VEEV,Veeva Systems Inc. Class A Common Stock,$173.33,-3.24,-1.835%,27846421282.0,United States,2013.0,1213185,Technology,Computer Software: Prepackaged Software
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,$60.44,-0.8,-1.306%,27732663784.0,United Kingdom,,1369274,Consumer Staples,Beverages (Production/Distribution)
DG,Dollar General Corporation Common Stock,$125.68,0.2,0.159%,27583806143.0,United States,2009.0,2098132,Consumer Discretionary,Department/Specialty Retail Stores
FANG,Diamondback Energy Inc. Common Stock,$154.02,-0.61,-0.394%,27567255992.0,United States,2012.0,1232199,Energy,Oil & Gas Production
PKX,POSCO Holdings Inc. American Depositary Shares (Each representing 1/4th of a share of Common Stock),$90.58,-0.53,-0.582%,27481673811.0,South Korea,1994.0,117220,Industrials,Steel/Iron Ore
ARGX,argenx SE American Depositary Shares,$495.77,0.98,0.198%,27463603529.0,Netherlands,2017.0,173458,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RCL,Royal Caribbean Cruises Ltd. Common Stock,$106.43,1.98,1.896%,27271102119.0,United States,1993.0,2369113,Consumer Discretionary,Marine Transportation
NTR,Nutrien Ltd. Common Shares,$55.11,-0.88,-1.572%,27253666566.0,Canada,2004.0,1129636,Industrials,Agricultural Chemicals
PWR,Quanta Services Inc. Common Stock,$185.71,3.13,1.714%,26980856922.0,United States,,1191145,Industrials,Engineering & Construction
EXR,Extra Space Storage Inc Common Stock,$126.73,-0.39,-0.307%,26775238382.0,United States,2004.0,826642,Real Estate,Real Estate Investment Trusts
FICO,Fair Isaac Corproation Common Stock,$1081.96,12.42,1.161%,26739080132.0,United States,,142641,Consumer Discretionary,Business Services
FMX,Fomento Economico Mexicano S.A.B. de C.V. Common Stock,$123.42,-0.3,-0.242%,26673256037.0,Mexico,,281287,Consumer Staples,Beverages (Production/Distribution)
TTWO,Take-Two Interactive Software Inc. Common Stock,$156.27,-0.05,-0.032%,26576466977.0,United States,1997.0,1008479,Technology,Computer Software: Prepackaged Software
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,$10.78,-0.07,-0.645%,26287737578.0,United States,,17049576,Telecommunications,Cable & Other Pay Television Services
CAH,Cardinal Health Inc. Common Stock,$106.65,0.38,0.358%,26285826384.0,United States,,1512543,Health Care,Other Pharmaceuticals
EC,Ecopetrol S.A. American Depositary Shares,$12.76,0.01,0.078%,26232451219.0,Colombia,,2079907,Energy,Oil & Gas Production
ELP,Companhia Paranaense de Energia (COPEL) American Depositary Shares (each representing one Unit consisting one Common Share and four non-voting Class B Preferred Shares),$9.58,0.07,0.736%,26216184925.0,Brazil,2021.0,923243,Utilities,Electric Utilities: Central
WST,West Pharmaceutical Services Inc. Common Stock,$353.90,0.64,0.181%,26184944213.0,United States,,339907,Health Care,Medical/Dental Instruments
MPWR,Monolithic Power Systems Inc. Common Stock,$546.52,-2.92,-0.531%,26184866240.0,United States,2004.0,195382,Technology,Semiconductors
VOD,Vodafone Group Plc American Depositary Shares,$9.05,-0.08,-0.876%,26079953222.0,United Kingdom,,9610281,Telecommunications,Telecommunications Equipment
EFX,Equifax Inc. Common Stock,$211.61,0.87,0.413%,26073901969.0,United States,,603050,Finance,Finance: Consumer Services
WEC,WEC Energy Group Inc. Common Stock,$82.22,0.62,0.76%,25935027139.0,United States,,2132287,Utilities,Power Generation
ANSS,ANSYS Inc. Common Stock,$297.23,-0.67,-0.225%,25821203236.0,United States,1996.0,335920,,
TU,Telus Corporation Ordinary Shares,$17.70,-0.04,-0.225%,25753500000.0,Canada,,1227042,Telecommunications,Telecommunications Equipment
WIT,Wipro Limited Common Stock,$4.69,-0.01,-0.213%,25738334205.0,India,,1182905,Technology,EDP Services
SBAC,SBA Communications Corporation Class A Common Stock,$237.48,2.39,1.017%,25621012122.0,United States,1999.0,906835,Real Estate,Real Estate Investment Trusts
DLTR,Dollar Tree Inc. Common Stock,$116.35,-0.97,-0.827%,25597644230.0,United States,1995.0,2772113,Consumer Discretionary,Department/Specialty Retail Stores
AWK,American Water Works Company Inc. Common Stock,$130.75,-1.31,-0.992%,25457678358.0,United States,2008.0,1244936,Utilities,Water Supply
SPLK,Splunk Inc. Common Stock,$151.59,-0.34,-0.224%,25421643000.0,United States,2012.0,1891820,Technology,Computer Software: Prepackaged Software
EIX,Edison International Common Stock,$66.27,0.42,0.638%,25419098611.0,United States,,4282154,Utilities,Electric Utilities: Central
WTW,Willis Towers Watson Public Limited Company Ordinary Shares,$245.04,0.76,0.311%,25302930131.0,United Kingdom,2001.0,473679,Finance,Specialty Insurers
AEM,Agnico Eagle Mines Limited Common Stock,$50.79,0.97,1.947%,25195066384.0,Canada,,3216384,,
HBANP,Huntington Bancshares Incorporated Depositary Shares 4.500% Series H Non-Cumulative Perpetual Preferred Stock,$17.38,0.01,0.058%,25167545116.0,United States,,47431,Finance,Major Banks
XYL,Xylem Inc. Common Stock New,$103.18,-0.08,-0.077%,24874405340.0,United States,2011.0,1058834,Industrials,Fluid Controls
BNH,Brookfield Finance Inc. 4.625% Subordinated Notes due October 16 2080,$15.18,0.18,1.20%,24862654080.0,Canada,2020.0,13070,Real Estate,Building operators
NET,Cloudflare Inc. Class A Common Stock,$73.95,0.55,0.749%,24830326607.0,United States,2019.0,3572388,Technology,EDP Services
DB,Deutsche Bank AG Common Stock,$12.09,-0.06,-0.494%,24663600000.0,Germany,,1492916,Finance,Major Banks
AVB,AvalonBay Communities Inc. Common Stock,$171.88,-1.49,-0.859%,24409557451.0,United States,,881133,Real Estate,Real Estate Investment Trusts
KEYS,Keysight Technologies Inc. Common Stock,$136.35,0.31,0.228%,24212305164.0,United States,2014.0,1291831,Industrials,Industrial Machinery/Components
HEI,Heico Corporation Common Stock,$174.63,0.73,0.42%,24131678235.0,United States,2000.0,453556,Industrials,Aerospace
CBRE,CBRE Group Inc Common Stock Class A,$79.00,-0.01,-0.013%,24078631279.0,United States,,1687569,Finance,Real Estate
RBLX,Roblox Corporation Class A Common Stock,$38.60,0.46,1.206%,24076248123.0,United States,2021.0,6670533,Technology,EDP Services
BNJ,Brookfield Finance Inc. 4.50% Perpetual Subordinated Notes,$14.65,0.0,0.00%,23994590400.0,Canada,2020.0,7475,Real Estate,Building operators
TEF,Telefonica SA Common Stock,$4.15,0.0,0.00%,23967235849.0,Spain,1988.0,530647,Telecommunications,Telecommunications Equipment
GIB,CGI Inc. Common Stock,$101.27,0.03,0.03%,23833217004.0,Canada,,152218,,
ZBH,Zimmer Biomet Holdings Inc. Common Stock,$113.84,0.41,0.361%,23790364140.0,United States,,1301404,Health Care,Industrial Specialties
GLW,Corning Incorporated Common Stock,$27.87,-0.33,-1.17%,23777983878.0,United States,,2689019,Industrials,Telecommunications Equipment
TLK,PT Telekomunikasi Indonesia Tbk,$23.93,0.5,2.134%,23705588432.0,Indonesia,,360813,Telecommunications,Telecommunications Equipment
FTV,Fortive Corporation Common Stock ,$67.44,-0.11,-0.163%,23700679893.0,United States,2016.0,1875697,Industrials,Industrial Machinery/Components
HIG,Hartford Financial Services Group Inc. (The) Common Stock,$78.43,0.28,0.358%,23589377610.0,United States,,1096072,Finance,Property-Casualty Insurers
CHD,Church & Dwight Company Inc. Common Stock,$95.25,0.42,0.443%,23467859973.0,United States,,1231770,Consumer Discretionary,Package Goods/Cosmetics
HUBS,HubSpot Inc. Common Stock,$465.42,-2.33,-0.498%,23424841323.0,United States,2014.0,298262,Technology,Computer Software: Prepackaged Software
MTD,Mettler-Toledo International Inc. Common Stock,$1079.84,-13.67,-1.25%,23415036752.0,Switzerland,1997.0,139710,Industrials,Biotechnology: Laboratory Analytical Instruments
BNTX,BioNTech SE American Depositary Share,$96.86,-1.97,-1.993%,23342678646.0,Germany,2019.0,492425,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GRMN,Garmin Ltd. Common Stock (Switzerland),$121.47,0.44,0.364%,23240985923.0,Switzerland,2000.0,659735,Industrials,Industrial Machinery/Components
NWG,NatWest Group plc American Depositary Shares (each representing two (2) Ordinary Shares),$5.19,-0.04,-0.765%,23170755000.0,United Kingdom,2022.0,1324081,Finance,Commercial Banks
APTV,Aptiv PLC Ordinary Shares,$81.81,-1.3,-1.564%,23140952410.0,United Kingdom,2011.0,1912668,Consumer Discretionary,Auto Parts:O.E.M.
IX,Orix Corp Ads Common Stock,$91.81,0.38,0.416%,23104483835.0,Japan,,10115,Finance,Diversified Financial Services
WY,Weyerhaeuser Company Common Stock,$31.62,-0.32,-1.002%,23082631620.0,United States,,3503374,Real Estate,Real Estate Investment Trusts
DAL,Delta Air Lines Inc. Common Stock,$35.84,-0.26,-0.72%,23061729439.0,United States,,7147105,Consumer Discretionary,Air Freight/Delivery Services
TCOM,Trip.com Group Limited American Depositary Shares,$35.52,0.16,0.452%,22948293802.0,China,2003.0,4350229,Consumer Discretionary,Business Services
RCI,Rogers Communication Inc. Common Stock,$42.95,-0.45,-1.037%,22701909700.0,Canada,,357573,Telecommunications,Cable & Other Pay Television Services
TW,Tradeweb Markets Inc. Class A Common Stock,$96.07,0.71,0.745%,22551419730.0,United States,2019.0,655624,Finance,Investment Bankers/Brokers/Service
RMD,ResMed Inc. Common Stock,$152.57,-1.31,-0.851%,22441812709.0,United States,,541334,Health Care,Medical/Dental Instruments
FNV,Franco-Nevada Corporation,$116.60,-0.96,-0.817%,22393683310.0,Canada,,861200,Basic Materials,Precious Metals
BR,Broadridge Financial Solutions Inc. Common Stock,$187.62,1.03,0.552%,22072937270.0,United States,,350828,Consumer Discretionary,Business Services
ICLR,ICON plc Ordinary Shares,$269.41,-2.48,-0.912%,22017142953.0,Ireland,1998.0,350464,Health Care,Biotechnology: Commercial Physical & Biological Resarch
QSR,Restaurant Brands International Inc. Common Shares,$70.36,0.99,1.427%,21972262064.0,Canada,2014.0,1450352,Consumer Discretionary,Restaurants
RJF,Raymond James Financial Inc. Common Stock,$105.30,-0.17,-0.161%,21966291723.0,United States,,805019,Finance,Investment Bankers/Brokers/Service
VRSN,VeriSign Inc. Common Stock,$213.96,0.73,0.342%,21845316000.0,United States,1998.0,427883,Technology,EDP Services
TROW,T. Rowe Price Group Inc. Common Stock,$97.17,-1.11,-1.129%,21714611383.0,United States,1986.0,1202652,Finance,Investment Bankers/Brokers/Service
HWM,Howmet Aerospace Inc. Common Stock,$52.62,0.35,0.67%,21665987907.0,United States,,1984829,Industrials,Metal Fabrications
PINS,Pinterest Inc. Class A Common Stock,$32.08,0.41,1.295%,21633421674.0,United States,2019.0,10431616,Technology,Computer Software: Programming Data Processing
DTE,DTE Energy Company Common Stock,$104.86,-0.51,-0.484%,21628290113.0,United States,,1382739,Utilities,Electric Utilities: Central
WPM,Wheaton Precious Metals Corp Common Shares (Canada),$47.63,0.17,0.358%,21576206196.0,Canada,,1399844,,
STT,State Street Corporation Common Stock,$69.74,-0.64,-0.909%,21520614057.0,United States,,1957616,Finance,Major Banks
FE,FirstEnergy Corp. Common Stock,$37.50,-0.14,-0.372%,21518055863.0,United States,,2906157,Utilities,Electric Utilities: Central
ETR,Entergy Corporation Common Stock,$101.63,0.53,0.524%,21492008511.0,United States,,1211707,Utilities,Electric Utilities: Central
EBAY,eBay Inc. Common Stock,$41.35,-0.13,-0.313%,21460650000.0,United States,1998.0,4966874,Consumer Discretionary,Business Services
EQR,Equity Residential Common Shares of Beneficial Interest,$56.51,-0.32,-0.563%,21458256020.0,United States,,2068436,Real Estate,Real Estate Investment Trusts
TSCO,Tractor Supply Company Common Stock,$197.78,-0.41,-0.207%,21382827267.0,United States,1994.0,1247431,Consumer Discretionary,RETAIL: Building Materials
DFS,Discover Financial Services Common Stock,$85.44,-1.33,-1.533%,21364951675.0,United States,,1240198,Finance,Finance: Consumer Services
MOH,Molina Healthcare Inc Common Stock,$366.30,-1.32,-0.359%,21355290000.0,United States,2003.0,260345,Health Care,Medical Specialities
BRO,Brown & Brown Inc. Common Stock,$74.97,0.44,0.59%,21336299390.0,United States,,851091,Finance,Specialty Insurers
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,$37.47,1.09,2.996%,21161513810.0,United States,2017.0,8048411,Consumer Discretionary,Other Consumer Services
FCNCA,First Citizens BancShares Inc. Class A Common Stock,$1449.11,13.71,0.955%,21041226458.0,United States,,79302,Finance,Major Banks
WAB,Westinghouse Air Brake Technologies Corporation Common Stock,$116.73,-0.33,-0.282%,20913248747.0,United States,,668726,Industrials,Railroads
SNAP,Snap Inc. Class A Common Stock,$12.68,0.16,1.278%,20876294750.0,United States,2017.0,16203023,Technology,Computer Software: Programming Data Processing
MTB,M&T Bank Corporation Common Stock,$124.73,-0.89,-0.708%,20700232335.0,United States,,655925,Finance,Major Banks
ES,Eversource Energy (D/B/A) Common Stock,$59.04,-0.22,-0.371%,20624219379.0,United States,,2353137,Utilities,Electric Utilities: Central
INVH,Invitation Homes Inc. Common Stock,$33.39,0.03,0.09%,20433285600.0,United States,2017.0,3404974,Finance,Real Estate
ULTA,Ulta Beauty Inc. Common Stock,$414.75,0.03,0.007%,20417582173.0,United States,2007.0,703761,Consumer Discretionary,Other Specialty Stores
AEE,Ameren Corporation Common Stock,$77.46,0.29,0.376%,20367723418.0,United States,,1731374,Utilities,Power Generation
CBOE,Cboe Global Markets Inc. Common Stock,$180.40,0.34,0.189%,20172102500.0,,2010.0,637954,Finance,Investment Bankers/Brokers/Service
HPE,Hewlett Packard Enterprise Company Common Stock,$15.60,-0.23,-1.453%,20012689616.0,United States,2015.0,11202051,Technology,Retail: Computer Software & Peripheral Equipment
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,$159.20,-3.72,-2.283%,19978473978.0,United States,2004.0,641222,Health Care,Biotechnology: Pharmaceutical Preparations
ZM,Zoom Video Communications Inc. Class A Common Stock,$65.55,1.02,1.581%,19954960491.0,United States,2019.0,3829974,Technology,Computer Software: Programming Data Processing
NOK,Nokia Corporation Sponsored American Depositary Shares,$3.54,-0.01,-0.282%,19938333419.0,Finland,1994.0,5973435,Technology,Radio And Television Broadcasting And Communications Equipment
BEKE,KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares),$15.79,-0.3,-1.865%,19930422220.0,China,2020.0,5880156,Finance,Real Estate
FTS,Fortis Inc. Common Shares,$40.76,-0.32,-0.779%,19911260000.0,United States,2016.0,481702,Utilities,Electric Utilities: Central
TS,Tenaris S.A. American Depositary Shares,$33.73,-0.27,-0.794%,19909753638.0,Luxembourg,,1725427,Industrials,Steel/Iron Ore
STE,STERIS plc (Ireland) Ordinary Shares,$201.40,-1.79,-0.881%,19898352425.0,United States,,415606,Health Care,Industrial Specialties
MT,Arcelor Mittal NY Registry Shares NEW,$24.63,0.27,1.108%,19835473191.0,Luxembourg,,1619089,Industrials,Steel/Iron Ore
LYV,Live Nation Entertainment Inc. Common Stock,$85.96,-1.67,-1.906%,19798767946.0,United States,,1715046,Consumer Discretionary,Services-Misc. Amusement & Recreation
CTRA,Coterra Energy Inc. Common Stock,$26.27,-0.5,-1.868%,19760075696.0,United States,,4951459,Energy,Oil & Gas Production
CCJ,Cameco Corporation Common Stock,$45.43,0.3,0.665%,19710506803.0,Canada,1996.0,4082494,Basic Materials,Other Metals and Minerals
